```
发生保险事故后，被保险人需尽快向保险人报案，并提供以下资料：（一）保单号；（二）索赔申请书；（三）被保险人和受害人的有效身份证明；（三）受害人向被保险人提出索赔的相关材料；（四）涉及医疗费用的，应提供医疗证明和医疗费用凭证；涉及伤残的，应提供二级以上（含二级）医院或保险人认可的医疗机构或司法鉴定机构出具的伤残鉴定诊断书；涉及死亡的，应提供公安机关、二级以上（含二级）医院或保险人认可的医疗机构出具的死亡证明书；（五）造成受害人财产损失的，应提供损失、费用清单；（六）公安交通管理部门或法院等机构出具的事故证明；如属于非道路交通事故或公安交通管理部门不进行处理的事故的，应提供经保险人同意或认可的有关部门出具的事故证明；（七）被保险人与受害人所签订的赔偿协议书或和解书；经判决或仲裁的，应提供判决文书或仲裁裁决文书；（八）投保人或被保险人所能提供的与确认保险事故的性质、原因、损失程度等有关的其他证明和资料。被保险人未履行前款约定的索赔材料提供义务，导致保险人无法核实损失情况的，保险人对无法核实部分不承担赔偿责任。

保险人的赔偿以下列方式之一确定的被保险人的赔偿责任为基础：（一）被保险人和向其提出损害赔偿请求的受害人协商并经保险人确认；（二）仲裁机构裁决；（三）人民法院判决；（四）保险人认可的其他方式。

被保险人给第三者造成损害，被保险人未向该第三者赔偿的，保险人不负责向被保险人赔偿保险金。

发生保险责任范围内的损失，保险人按以下方式计算赔偿：（一）保险期间内，对于每次事故造成的损失，保险人将在保险单载明的单项赔偿限额内分别计算赔偿；如约定累计赔偿限额的，保险人将在保险单载明的累计赔偿限额内计算赔偿；（二）在依据本条第（一）项计算的基础上，保险人在扣除保险单载明的免赔后进行赔偿。

发生保险事故时，如果被保险人的损失在有相同保障的其他保险项下也能够获得赔偿，则保险人按照本保险合同的赔偿限额与其他保险合同及本保险合同的赔偿限额总和的比例承担赔偿责任。其他保险人应承担的赔偿金额，保险人不负责垫付。若被保险人未如实告知导致保险人多支付赔偿金的，保险人有权向被保险人追回多支付的部分。

发生保险责任范围内的损失，应由有关责任方负责赔偿的，保险人自向被保险人赔偿保险金之日起，在赔偿金额范围内代位行使被保险人对有关责任方请求赔偿的权利，被保险人应当向保险人提供必要的文件和所知道的有关情况。被保险人已经从有关责任方取得赔偿的，保险人赔偿保险金时，可以相应扣减被保险人已从有关责任方取得的赔偿金额。保险事故发生后，在保险人未赔偿保险金之前，被保险人放弃对有关责任方请求赔偿权利的，保险人不承担赔偿责任；保险人向被保险人赔偿保险金后，被保险人未经保险人同意放弃对有关责任方请求赔偿权利的，该行为无效；由于被保险人故意或者因重大过失致使保险人不能行使代位请求赔偿的权利的，保险人可以扣减或者要求返还相应的保险金。
```

""

**赔付 & 领取规则**

### 必选责任

#### 身故保险责任
- **赔付条件**：保险期间内，被保险人驾驶非机动车遭受意外伤害事故，并自事故发生之日起一百八十日内因该事故身故。
- **赔付金额**：保险人按意外伤害保险金额给付身故保险金，对该被保险人的保险责任终止。
- **特殊情况**：
  - 被保险人驾驶非机动车遭受意外伤害事故且自该事故发生日起下落不明，后经人民法院宣告死亡的，保险人按意外伤害保险金额给付身故保险金。
  - 若被保险人被宣告死亡后生还，保险金受领人应于知道或应当知道被保险人生还后三十日内退还保险人给付的身故保险金。
  - 被保险人身故前保险人已给付第（二）款约定的伤残保险金的，身故保险金应扣除已给付的伤残保险金。

#### 伤残保险责任
- **赔付条件**：保险期间内，被保险人驾驶非机动车遭受意外伤害事故，并自该事故发生之日起一百八十日内因该事故造成《人身保险伤残评定标准及代码》所列伤残之一。
- **赔付金额**：保险人按该表所列给付比例乘以意外伤害保险金额给付伤残保险金。
- **特殊情况**：
  - 如第一百八十日治疗仍未结束的，按当日的身体情况进行伤残鉴定，并据此给付伤残保险金。
  - 同一保险事故造成两处或两处以上伤残时，应首先对各处伤残程度分别进行评定，如果几处伤残等级不同，以最重的伤残等级作为最终的评定结论；如果两处或两处以上伤残等级相同，伤残等级在原评定基础上最多晋升一级，最高晋升至第一级。
  - 同一部位和性质的伤残，不应采用《伤残评定标准》条文两条以上或者同一条文两次以上进行评定。
  - 被保险人如在本次意外伤害事故之前已有伤残，保险人按合并后的伤残程度在《伤残评定标准》中所对应的给付比例给付伤残保险金，但应扣除原有伤残程度在《伤残评定标准》所对应的伤残保险金。
- **累计给付**：在保险期间内，前述第（一）、（二）款下的保险金累计给付金额以保险单载明的意外伤害保险金额为限。

### 可选责任

#### 医疗保险责任
- **赔付条件**：保险期间内，被保险人驾驶非机动车发生意外伤害事故并因此在符合本保险合同释义的医院进行治疗。
- **赔付金额**：保险人就其自事故发生之日起一百八十日内实际支出的按照当地社会医疗保险主管部门规定可报销的、必要的、合理的医疗费用，按保险单载明的免赔额和赔付比例给付意外伤害医疗保险金。
- **特殊情况**：
  - 被保险人不论一次或多次发生意外伤害保险事故，保险人均按上述规定分别给付意外伤害医疗保险金，但累计给付金额以该被保险人的意外伤害医疗保险金额为限，累计给付金额达到意外伤害医疗保险金额时，对该被保险人的该项保险责任终止。
  - 若被保险人已从其他途径（包括公费医疗、社会基本医疗保险、其他费用补偿型医疗保险等）获得医疗费用补偿，则保险人仅对被保险人实际发生的医疗费用扣除其所获医疗费用补偿后的剩余部分按本保险合同约定负责赔偿。
  - 社会基本医疗保险个人帐户部分支出视为个人支付，不属于已获得的医疗费用补偿。

### 保险金申请与给付

#### 申请材料
- **身故保险金申请**：
  - 保险金给付申请书
  - 保单号或其他有效保险凭证
  - 保险金申请人的身份证明
  - 公安部门或医疗机构出具的被保险人死亡证明书
  - 若被保险人为宣告死亡，保险金申请人应提供人民法院出具的宣告死亡证明文件
  - 保险金申请人所能提供的与确认保险事故的性质、原因、损失程度等有关的其他证明和资料
  - 若保险金申请人委托他人申请的，还应提供授权委托书原件、委托人和受托人的身份证明等相关证明文件

- **伤残保险金申请**：
  - 保险金给付申请书
  - 保单号或其他有效保险凭证
  - 被保险人身份证明
  - 二级以上（含二级）或保险人认可的医疗机构或司法鉴定机构出具的伤残鉴定诊断书
  - 保险金申请人所能提供的与确认保险事故的性质、原因、损失程度等有关的其他证明和资料
