根据提供的文本内容，关于“退保条款（约定退保相关信息，包括但不限于退保条件、退保手续费等）”的信息如下：

### 退保条款

1. **犹豫期**：
   - 本合同支付成功后当日生效，犹豫期为15天，合同生效日期次日将设定为犹豫期的初始日期。
   - 犹豫期内您提出解除本合同，我们将无息退还您所支付的全部保险费。
   - 超过15天犹豫期之后退保，保险公司仅退还本合同的现金价值。

2. **您解除合同的手续及风险**：
   - 若您在犹豫期后至个人账户注销之前申请解除本合同，请填写解除合同申请书并向我们提供下列资料：
     - 保险合同；
     - 您的有效身份证件。
   - 自我们收到解除合同申请书时起，本合同终止，同时注销个人账户。
   - 我们自收到解除合同申请书之日起30日内向您退还本合同解除之日的现金价值。
   - 您犹豫期后解除合同会遭受一定损失。

3. **现金价值**：
   - 在本合同生效日后至个人账户注销之前，现金价值按如下规则计算：
     - 第1个保单年度至第5个保单年度的现金价值为您已交保险费（不计利息）的一定比例，具体比例如下：
       - 第1个保单年度：95%
       - 第2个保单年度：97%
       - 第3个保单年度：99%
       - 第4个保单年度：100%
       - 第5个保单年度：100%
     - 第6个保单年度至第10个保单年度的现金价值为以下两者之和：
       - 您已交保险费（不计利息）；
       - 账户累计收益的75%。
     - 第11个保单年度及以后的现金价值为以下两者之和：
       - 您已交保险费（不计利息）；
       - 账户累计收益的90%。
     - 个人账户注销之日零时起，现金价值为零。

4. **特殊解除合同政策**：
   - 在本合同有效期内，若被保险人在犹豫期后发生下述两种情形，您可以申请特殊解除合同：
     - 患有本合同约定的重大疾病；
     - 因意外伤害导致伤残，且伤残程度达到人身保险伤残评定标准1-3级。
   - 若您申请特殊解除合同时尚未开始领取养老金或重度失能保险金，则我们退还申请特殊解除合同时的个人账户价值，同时注销个人账户。
   - 若您申请特殊解除合同时已经开始领取养老金或重度失能保险金，则我们按下述方式给付退保金额：
     - 若您选择保证返还账户价值终身月领（或年领）方式，我们退还个人账户注销之日零时的个人账户价值与已给付的保险金总和（不计利息）的差额。
     - 若您选择固定期限10（或15、20、25）年月领（或年领），我们按以下两者中的较大者退还：
       - 固定领取期内尚未给付的保险金之和（不计利息）；
       - 个人账户注销之日零时的个人账户价值与已给付的保险金总和（不计利息）的差额。
   - 您因被保险人发生上述情形申请特殊解除合同时，应填写解除合同申请书，并提供下列证明和资料：
     - 保险合同；
     - 您的有效身份证件；
     - 患重大疾病：我们认可的医院的专科医生出具的附有病历、必要病理检验、血液检验及其他科学方法检验报告的疾病诊断书；
     - 意外伤害导致伤残：国家相关部门依法指定或委托的鉴定机构以及我们认可的鉴定机构出具的被保险人伤残程度鉴定书；
     - 特殊解除合同时需要的其他相关材料。
   - 自我们收到解除合同申请书时起，本合同终止，我们自收到解除合同申请书之日起30日内向您退还本合同特殊解除之日的退保金额。

