```
1 特别提示
    1.1 本产品面向全国（除gǎng澳tái地区）销售，仅限中国税收居民投保，外籍人士及gǎng澳tái人士不支持投保，如果您在本公司未设分公司的地区投保本产品，后续服务可能会受到影响。
    1.2 本合同支付成功后次日生效，犹豫期为15天，合同生效日期将设定为犹豫期的初始日期。犹豫期内您提出解除本合同，我们将无息退还您所支付的全部保险费。超过15天犹豫期之后退保，保险公司仅退还本合同的现金价值。
    1.3 同一保险期间内，每一被保险人仅限购买本产品组合1份，多购部分本公司不承担保险责任。
    1.4 除本合同另有约定外，伤残保险金（包括意外伤残保险金、电梯意外伤残特别保险金、高空坠物意外伤残特别保险金、公共场所特定事故意外伤残特别保险金、驾乘交通意外伤残特别保险金、水陆交通意外伤残特别保险金、重大自然灾害意外伤残特别保险金、航空意外伤残特别保险金）、意外骨折特别保险金受益人均为被保险人本人。身故保险金的受益人默认为被保险人身故时的法定受益人，您也可以指定受益人。
2 职业分类
    2.1 本产品组合仅限《中国人民人寿保险股份有限公司职业分类表》中意外类1、2、3、4类职业人群投保。
    2.2 被保险人的意外类职业类别为《中国人民人寿保险股份有限公司职业分类表》中的第5、6类职业或0类职业，不得投保本产品。
    2.3 您可以查看产品投保须知【中国rén民rén寿保险股份有限公司职业分类表】1-4类职业表或登录中国人民人寿保险官网www.picclife.com了解职业分类情况。
```

