### 赔付 & 领取规则

#### 9、养⽼年⾦：
- **领取条件**：被保险人生存至养老年金领取起始日，且被保险人尚未开始领取重度失能保险金。
- **领取方式**：按年（或月）分期领取。
- **领取类型**：
  - 保证返还账户价值终身领取
  - 固定期限10（或15、20、25）年领取
- **领取金额**：根据约定的养老年金领取方式和领取类型，将被保险人在养老年金领取起始日零时的个人账户价值，按您选择的转换标准锁定方式确定的养老年金转换标准转换为养老年金并按约定给付给被保险人。

**保证返还账户价值终身领取**：
- **给付方式**：在养老年金领取起始日及其后每年（或每月）的对应日，如被保险人生存，按确定的领取金额给付养老年金，直至被保险人身故。
- **身故处理**：若被保险人身故时已给付的养老年金总和（不计利息）小于养老年金领取起始日零时的个人账户价值，按差额一次性给付，本合同终止。

**固定期限10（或15、20、25）年领取**：
- **给付方式**：在养老年金领取起始日及其后每年（或每月）的对应日，如被保险人生存，按确定的领取金额给付养老年金，直至固定领取期限届满，本合同终止。
- **身故处理**：如被保险人在固定领取期限届满前身故，按以下两者中的较大者一次性给付，本合同终止：
  - 固定领取期内尚未给付的养老年金之和（不计利息）
  - 养老年金领取起始日零时的个人账户价值与已给付的养老年金总和（不计利息）的差额

#### 10、重度失能保险⾦：
- **领取条件**：被保险人于本合同约定的养老年金领取起始日前，经我们认可的医院或我们认可的鉴定机构鉴定达到本合同约定的重度失能状态。
- **领取方式**：一次性领取或按年（或月）分期领取。
- **领取金额**：根据选择的重度失能保险金领取方式给付重度失能保险金，同时注销个人账户。

**一次性领取**：
- **给付方式**：按照被保险人达到重度失能状态之日零时的个人账户价值一次性给付重度失能保险金，本合同终止。

**按年（或月）分期领取**：
- **给付方式**：将被保险人达到重度失能状态之日零时的个人账户价值，按您选择的转换标准锁定方式确定的重度失能保险金转换标准转换为重度失能保险金并按约定给付给被保险人。
- **领取类型**：
  - 保证返还账户价值终身领取
  - 固定期限10（或15、20、25）年领取

**保证返还账户价值终身领取**：
- **给付方式**：在被保险人达到重度失能状态之日及其后每年（或每月）的对应日，如被保险人生存，按确定的领取金额给付重度失能保险金，直至被保险人身故，本合同终止。
- **身故处理**：若被保险人身故时已给付的重度失能保险金总和（不计利息）小于被保险人达到重度失能状态之日的个人账户价值，按差额一次性给付，本合同终止。

**固定期限10（或15、20、25）年领取**：
- **给付方式**：在被保险人达到重度失能状态之日及其后每年（或每月）的对应日，如被保险人生存，按确定的领取金额给付重度失能保险金，直至固定领取期限届满，本合同终止。
- **身故处理**：如被保险人在固定领取期限届满前身故，按以下两者中的较大者一次性给付，本合同终止：
  - 固定领取期内尚未给付的重度失能保险金之和（不计利息）
  - 被保险人达到重度失能状态之日零时的个人账户价值与已给付的重度失能保险金总和（不计利息）的差额

#### 11、身故保险⾦：
- **领取条件**：被保险人于开始领取养老年金或重度失能保险金前身故。
- **领取金额**：按被保险人身故时个人账户价值的100%给付身故保险金，本合同终止，同时注销个人账户。
- **给付限制**：本合同的养老年金、重度失能保险金和身故保险金的给付以一种为限。

