根据提供的文档内容，关于附加条款（约定该产品的附加条款，如特别约定等）的信息如下：

**附加条款**

1. **等待期**
   - 本保险合同的等待期由投保人和保险人双方约定，并在保险单中载明，最长不得超过一百八十天；如未载明的，则默认为三十天。
   - 在等待期内，被保险人因意外伤害之外的原因确诊本保险合同约定的重度疾病、轻度疾病、特定疾病的，保险人不承担给付保险金的责任，并向投保人无息退还已支付的全部保险费，本保险合同终止。
   - 因意外伤害发生保险事故的，无等待期。
   - 如为连续不间断续保的（同一被保险人连续在本保险人处投保本条款为基础的保险合同，保险期间衔接不中断），从第二期保险合同起的连续不间断续保的保险合同不适用等待期。
   - 若保险合同未连续不间断续保，则需重新适用等待期。

2. **保险期间**
   - 本保险合同保险期间由投保人、保险人双方协商确定，并在保险合同中载明，且最长不得超过一年。
   - 本保险合同遵循“不保证续保条款”：本产品保险期间为一年（或不超过一年）。保险期间届满，投保人需要重新向保险公司申请投保本产品，并经保险人同意，交纳保险费，获得新的保险合同。
   - 若本保险合同所约定的重度疾病已发生过保险金给付的，重新投保时保险人对该重度疾病所属组别中包括的所有重度疾病均不再提供“单次重度疾病保险金”（和/或）“多次重度疾病保险金”的保障责任。
   - 若本保险合同所约定的轻度疾病已发生过保险金给付的，重新投保时保险人不再提供“轻度疾病保险金”的保障责任；若本合同所约定的特定疾病已发生过保险金给付的，重新投保时保险人不再提供“特定疾病保险金”的保障责任。

3. **保险金申请与给付**
   - 保险金申请人向保险人申请给付保险金时，应提交以下材料：保险金给付申请书；保单号或其他有效保险凭证；被保险人身份证明、保险金申请人身份证明；释义医院出具的附有病理显微镜检查、血液检验及其他科学方法检验报告的疾病诊断证明书；保险金申请人所能提供的与确认保险事故的性质、原因、损失程度等有关的其他证明和资料；若保险金申请人委托他人申请的，还应提供授权委托书原件、委托人和受托人的身份证明等相关证明文件。

4. **争议处理和法律适用**
   - 因履行本保险合同发生的争议，由当事人协商解决。协商不成的，提交保险单载明的仲裁机构仲裁；保险单未载明仲裁机构且争议发生后未达成仲裁协议的，依法向中华人民共和国（不包括港澳台地区）人民法院起诉。
   - 与本保险合同有关的以及履行本保险合同产生的一切争议处理适用中华人民共和国法律（不包括港澳台地区法律）。

5. **其他事项**
   - 有关被保险人的投保年龄、性别确定与错误处理，按下列约定：被保险人的投保年龄以周岁计算；投保人在申请投保时，应将被保险人的真实年龄、性别在投保单上填明，如果发生错误应按照下列规定办理。
   - 投保人和保险人可以协商变更保险合同内容。变更保险合同的，应当由保险人在保险单或者其他保险凭证上批注或附贴批单，或者投保人和保险人订立变更的书面协议。
   - 在本保险合同成立后，投保人可以书面形式通知保险人解除合同，但本保险合同项下任一保险事故已经发生且被保险人已经领取或准备申请领取保险金的除外。

以上为文档中关于附加条款的完整信息。

