### 赔付 & 领取规则

#### 保险责任
**第五条**
- **等待期**：首次投保或非续保时，自合同生效之日起30天为等待期。续保无等待期。
- **等待期内责任**：等待期内非因意外伤害事故，经医疗机构医生诊断必须接受住院治疗、特殊门诊治疗或普通门急诊治疗的，保险人不承担保险责任，但该治疗费用不计入年度免赔额。

**第六条**
- **保障计划**：包含九项保障计划，投保人可任选其一。
- **住院医疗保险金**：
  - 被保险人因意外伤害事故或在等待期后经医疗机构确诊因疾病必须住院治疗的，对于必需且合理的住院医疗费用，保险人在扣除免赔额后，按约定赔偿比例在年度保险金额内赔偿。
  - 床位费和膳食费每日限额内赔偿。
  - 住院期间超过保险期间的，保险人继续承担30日内同一次住院的医疗费用，30日后不再赔偿。
- **特殊门诊医疗保险金**：
  - 被保险人因意外伤害事故或在等待期后罹患疾病，经医疗机构医生诊断必须接受特殊门诊治疗的，对于必需且合理的特殊门诊医疗费用，保险人在扣除免赔额后，按约定赔偿比例在年度保险金额内赔偿。
  - 特殊门诊治疗包括：门诊肾透析、门诊恶性肿瘤放化疗、器官移植后的门诊抗排异治疗。
  - 门诊肾透析医疗费和门诊恶性肿瘤放化疗医疗费分别在年度限额内赔偿。
- **普通门急诊医疗保险金**：
  - 被保险人因意外伤害事故或在等待期后因疾病在医疗机构接受普通门急诊治疗的，对于必需且合理的普通门急诊医疗费用，保险人在扣除免赔额后，按约定赔偿比例在年度限额内赔偿。
  - 每次门急诊治疗的医生费（诊疗费）、挂号费分别在每次限额内赔偿。
  - 普通门急诊医疗费用不包括门诊肾透析、门诊恶性肿瘤放化疗或器官移植后的门诊抗排异治疗费用。

**第七条**
- **补偿原则和赔偿标准**：
  - 本合同为费用补偿型保险合同，适用医疗费用补偿原则。若被保险人已从其他途径获得医疗费用补偿，保险人仅对剩余部分进行赔偿。
  - 赔偿比例 = 预授权赔偿比例 × 医疗机构类别赔偿比例。
  - 预授权赔偿比例详见第十五条，无须预授权情况下预授权赔偿比例均为100%。
  - 医疗机构类别赔偿比例根据被保险人就诊的医疗机构类别确定，由投保人与保险人在订立合同时根据附表1确定，并在保险单中载明。

#### 免赔额
**第十一条**
- 免赔额由投保人和保险人在订立合同时根据附表1确定，并在保险单中载明。
- 本合同中所指免赔额均指年度免赔额。
- 被保险人已获得的医疗费用补偿（包含除社会基本医疗保险或公费医疗以外被保险人从其他途径获得的医疗费用补偿）可抵扣年度免赔额。
- 保险责任范围内的各项费用一次或累计扣除的免赔额之和不超过保险单中载明的年度免赔额。

#### 预授权
**第十五条**
- 被保险人在本合同约定网络医疗机构接受特定治疗的，须在开始治疗前至少48小时向保险人提交预授权申请。
- 特定治疗包括：住院治疗或需要全身麻醉的门诊手术、首次恶性肿瘤放化疗或肾透析、核磁共振检查（MRI）、同日同一医疗机构同一科室治疗累计药品费用超过8000元。
- 保险人在收到填写完整的预授权申请表后将书面回复，被保险人的治疗在收到书面回复许可后开始的，预授权赔偿比例为100%。
- 紧急情况下未能事先申请预授权的，被保险人须在开始治疗后48小时内通知保险人。经保险人审核同意该次治疗属于紧急情况的，预授权赔偿比例为100%。
- 未申请预授权或申请未获书面回复许可，或在紧急情况下未能在规定时间内通知保险人或经保险人审核不同意该次治疗属于紧急情况的，预授权赔偿比例为60%。

#### 保险金申请与赔偿
**第二十七条**
- 保险金申请人向保险人申请赔偿保险金时，应提交以下材料：
  - 理赔申请书
  - 保险金申请人的有效身份证件
  - 医疗机构出具的完整病历资料
  - 医疗费用收据原件、医疗费用明细清单（未从其他途径获得医疗费用补偿）
  - 医疗费用明细清单、医疗费用收据复印件、医疗费用分割单原始凭证（已从其他途径获得医疗费用补偿）
  - 与确认保险事故的性质、原因、损失程度等有关的其他证明和资料
  - 授权委托书原件、委托人和受托人的身份证明等相关证明文件（委托他人申请）
- 被保险人在网络医疗机构内接受治疗的，保险金申请人应将申请和受领保险金的权利转让给网络医疗机构。网络医疗机构对被保险人免收本合同约定的保险责任范围内的医疗费用，该部分费用由保险人与网络医疗机构直接结算，毋需被保险人先行支付。对于不属于本合同保险责任范围或超出医疗保险金年度保险金额部分的费用，由保险金申请人自行与网络医疗机构结算。

