```
《人保健康青春无忧互联网医疗保险（费率可调）》

1. 免赔额：
   - 计划一年度免赔额1万元
   - 计划二年度免赔额1.5万元
   - 危重疾病医疗费用保险金0免赔额
   - 可选责任-住院医疗费用保险金0免赔额

2. 本公司认可的医院：
   - 计划一：依法设立的中国国家卫生行政管理部门医院等级分类中的二级以上（含二级）公立医院的普通部（不含医院的特需、国际、贵宾、外宾、干部等部门及科室），不包括疗养院、护理院、康复中心、戒酒或戒毒中心、精神心理治疗中心、质子重离子治疗机构以及无相应医护人员或设备的二级或三级医院的联合医院或联合病房。
   - 计划二：依法设立的中国国家卫生行政管理部门医院等级分类中的二级以上（含二级）公立医院的普通部、特需医疗部、国际部和VIP部，不包括疗养院、护理院、康复中心、戒酒或戒毒中心、精神心理治疗中心、质子重离子治疗机构以及无相应医护人员或设备的二级或三级医院的联合医院或联合病房。
   - 本公司指定的质子重离子医院为上海市质子重离子医院(国际部)。

3. 续保：
   - 《人保健康青春无忧互联网医疗保险（费率可调）》为费率可调的保证续保型医疗保险合同，合同的保险期间为1年，自本合同生效之日起至本合同保险期间届满日的次日零时起60日满为本合同的保证续保期间。符合续保条件的，可保证续保至被保险人17周岁。
   - 《人保健康青春无忧互联网住院医疗保险》为不保证续保合同，合同的保险期间为1年，保险期间届满，投保人需要重新向本公司申请投保本保险，经本公司同意且交纳保险费，投保人获得新的保险合同。如本保险统一停售，本公司将不再接受投保申请。

4. 等待期：
   - 首次或非连续投保本保险时，自《人保健康青春无忧互联网医疗保险（费率可调）》生效之日起90天为等待期。连续投保本保险、因意外伤害引起的保险事故无等待期。
   - 《人保健康青春无忧互联网住院医疗保险》的等待期为90天，被保险人因意外伤害引起的保险事故，投保人在本保险上一保险合同的保险期间届满前为该被保险人重新投保的，无等待期。

5. 保证续保权利：
   - 在保证续保期间内，投保人享有如下保证续保权：
     - 本公司不因被保险人的身体状况或历史理赔情况而拒绝投保人的续保申请。
     - 投保人的保证续保权不因本保险的统一停售而终止。

6. 犹豫期：
   - 自投保人签收保险单之日起有15天的犹豫期。如投保人在犹豫期内申请解除本合同，自本公司收到解除合同申请书时起，本合同即被解除，本公司自始不承担任何保险责任。投保人犹豫期内解除合同，本公司将无息退还投保人所交的全部保险费。如投保人在犹豫期后申请解除本合同，本公司自收到解除合同申请书之日起30日内向投保人退还本合同的现金价值。投保人犹豫期后解除合同会遭受一定损失。

7. 补偿原则和赔付标准：
   - 被保险人实际发生的属于本合同保险责任范围内的医疗费用及特定药品费用已通过基本医疗保险、公费医疗、政府主办补充医疗及其他费用补偿型商业医疗保险等其他任何途径得到了相应补偿，本公司仅对已扣除上述补偿后的剩余部分按照本合同的约定进行给付。
   - 对于被保险人实际发生的属于本合同保险责任范围内的医疗费用，若其以参加基本医疗保险或公费医疗身份投保，但在就诊时未按基本医疗保险或公费医疗有关规定取得医疗费用补偿，本公司仅按照应当给付的保险金的60%进行赔付。
   - 对于被保险人实际发生的、符合本条款第2.5.4条中特定药品费用保险金责任的特定药品费用，若其以参加基本医疗保险或公费医疗身份投保，且其使用的特定药品属于社保目录内，但未从基本医疗保险或公费医疗获得该特定药品费用补偿，本公司仅按照应当给付的保险金的60%进行赔付。

8. 费率调整：
   - 在保证续保期间内，《人保健康青春无忧互联网医疗保险（费率可调）》的费率可能调整。费率调整适用于本保险所有被保险人，或同一费率组别（包括保障计划、年龄、性别、首续保以及有无基本医疗保险等费率分组条件）的所有被保险人，本公司不会因单一被保险人身体状况差异或历史理赔情况而实行差别化费率调整政策。经调整的费率将通知投保人，并适用于续保合同。
   - 费率调整的触发条件：费率调整触发条件的具体指标中的一个或者多个的变化，导致本保险的上一年度赔付率≥ 85%，或本保险的上一年度赔付率 ≥ （行业平均赔付率-10%）时，本公司可执行本保险的费率调整。费率调整触发条件的具体指标包括：
     - 医疗通胀情况、中国国家医保政策的重大变化
     - 本保险责任保障范围内的治疗方法、药品或医疗技术等的更新变化
     - 本保险赔付情况等经营指标的变化
   - 费率调整的频度：首次费率调整时间不早于本保险正式上市销售之日起满3年，每次费率调整的时间间隔不短于1年。
   - 费率调整的上限：费率调整时，本保险不同费率组别会有相同或者不同的调整幅度，但单个费率组别每次费率调整的上限为30%。
   - 费率调整的流程：本保险每次费率调整情况将在本公司官方网站的“长期医疗保险”子栏目中公示，公示满30日起开始执行。
   - 费率调整的通知：本公司会将费率调整原因和调整后的费率情况在公示同时，以保单约定的方式通知投保人。
   - 投保人的权利与义务：在保证续保期间内，如本保险发生费率调整，投保人有按约定交纳保险费的义务，也有解除合同或放弃续保的权利，解除合同或放弃续保均将导致失去保证续保权。
```

