```
赔付 & 领取规则
    1. 本保险电动车意外医疗费用：
        - 在责任范围内，发生的合理且必须的医疗费用，每次事故扣除免赔额200元后，对于符合当地社会医疗保险报销范围的医疗费用，赔付比例90%；
        - 对于超出当地社会医疗保险报销范围的医疗费用，赔付比例30%；
        - 且不超过单次事故赔偿限额15000元，累计赔偿限额50000元；
    2. 本保险承保被保险人驾驶电动车的过程中对第三者造成人身伤亡及医疗费用的责任：
        - 其中电动车第三者意外医疗费用：仅承担在责任范围内，发生的符合当地社会医疗保险报销范围、合理且必须的医疗费用，每次事故扣除免赔额100元后，赔付比例90%，且不超过单次赔偿限额15000元，累计赔偿限额50000元；
    3. 本保险承保被保险人驾驶两轮电动车的过程中对第三者造成财产损失的责任：
        - 在责任范围内，每次事故免赔300元，赔付比例90%；
        - 对于第三者财产部分损失，本保险仅承担将受损财产恢复至受损前状态所需的修理费；
        - 对于第三者财产全部损失，本保险仅承担重置或者更换与受损财产相同或有类似功能的财产所需的费用，减去依法应折旧的金额计算赔偿；
        - 任何间接损失和费用，均不在本保单负责赔偿范围内；
        - 第三者责任赔偿范围不包含以下标的：
            - 金银、珠宝、钻石、玉器、首饰、古币、古玩、古书、古画、邮票、字画、艺术品、稀有金属等珍贵财物；
            - 便携式通讯装置（包括但不限于手机、智能手表等）、便携式计算机设备、便携式照相摄像器材以及其他便携式装置、设备（交警事故认定书列明设备除外）；
            - 货币、票证、有价证券以及有现金价值的磁卡、集成电路（IC）卡等卡类；
            - 文件、账册、图表、技术资料、计算机软件、计算机数据资料等无法鉴定价值的财产；
            - 动物、植物、盆景以及烟、酒、食品、药品、日用消费品；
    4. 本保险电动车全车盗抢责任：
        - 对于新车的赔偿限额为3000元，旧车的赔偿限额为600元；
        - 新车是指购买电动车至投保本保险产品的时间在6个月内（含）的车辆，旧车是指购买电动车至投保本保险产品在6个月以上的车辆；
        - 理赔时需提供购买发票或者销售凭证，购买电动车的时间以发票或销售凭证载明的为准；
        - 保险事故发生后，被保险人应当在48小时内（不可抗力因素除外）向当地公安部门报案，同时在48小时内通知保险人；
        - 理赔时需提供出险当地公安机关出具的盗窃或报案证明；
```

