**产品名称及条款：**
- 产品名称：意外补充保
- 条款：《众安在线财产保险股份有限公司个人意外伤害医疗费用保险条款（互联网2022版A款）》(注册号：C00017932512022090630301)

**产品责任：**
1. **意外伤害住院医疗责任**
   - 在保险期间内，被保险人在等待期7天后；
   - 被保险人因遭受意外伤害事故，在二级及二级以上的公立医院普通部接受住院治疗的；
   - 对于被保险人住院期间发生的需个人支付的、符合当地基本医疗保险主管部门规定范围的及超出当地基本医疗保险主管部门规定范围的、必需且合理的住院医疗费用；
   - 在扣除每次意外事故导致的意外伤害住院医疗免赔额0元后，获得基本医疗保险或公费医疗补偿的，对被保险人获得补偿后的医疗费用的余额按100%的赔付比例给付本项保险金；未获得基本医疗保险或公费医疗补偿的，本项保险金赔付比例调整为60%；
   - 意外伤害住院医疗责任与意外伤害门急诊医疗责任共享保险金额。

2. **意外伤害门急诊医疗责任**
   - 在保险期间内，被保险人在等待期7天后；
   - 被保险人因遭受意外伤害事故，在二级及二级以上的公立医院普通部接受门诊或急诊治疗的；
   - 对于被保险人门诊或急诊治疗期间发生的需个人支付的、符合当地基本医疗保险主管部门规定范围的及超出当地基本医疗保险主管部门规定范围的、必需且合理的门诊或急诊医疗费用；
   - 在扣除每次意外事故导致的意外伤害门急诊医疗免赔额100元后，获得基本医疗保险或公费医疗补偿的，对被保险人获得补偿后的医疗费用的余额按50%的赔付比例给付本项保险金；未获得基本医疗保险或公费医疗补偿的，本项保险金赔付比例调整为30%；
   - 意外住院医疗责任与意外门急诊医疗责任共享保险金额。

**销售限制：**
- 国内医疗总保险金额为3万元。
- 投保人资格：18周岁以上有完全民事行为能力人，并与被保险人存在可保利益；仅限在中国大陆地区有固定居所的人士投保。
- 被保险人年龄：投保时年龄为出生满30天至80周岁。
- 被保险人职业类别：不限制。
- 每一被保险人同一保险期间内限投保1份，多投保无效。
- 保单生效日期为投保成功的次日零时。
- 本产品通过互联网在全国区域销售。

