```
"""保障责任（约定该产品的保险责任细节，如保障范围、保险金额、增值服务等）"""

保险责任3 可扣减免赔额的费用项目
- 被保险人社会基本医疗保险个人账户部分支付的医疗费用；
- 被保险人从其他费用补偿型医疗保险机构、工作单位获得的医疗费用补偿。
- 被保险人社会基本医疗保险统筹部分支付的医疗费用；
- 被保险人公费医疗支付的医疗费用。

不可扣减免赔额的费用项目
- 第十五条 责任免除
  1. 被保险人在投保前已经罹患的妊娠并发症，或在等待期内罹患的妊娠并发症；
  2. 任何无需投保人或被保险人支付的，或已由任何其它保险、政策、赔偿方案进行赔偿的医疗费用，包括但不限于其它保险承担赔付责任的意外伤害、疾病和症状；
  3. 投保人对被保险人的故意杀害、故意伤害；
  4. 被保险人故意犯罪或抗拒依法采取的刑事强制措施；被保险人故意自伤、自杀；
  5. 被保险人接受任何类型的辅助生殖技术（包括人工授精、试管授精、配子输卵管内移植、受精卵输卵管植入术、代理怀孕）妊娠后，罹患妊娠并发症、流产以及生育新生儿的住院医疗费用；
  6. 矫正器和耐用医疗器材；不是医学上必要的治疗；
  7. 被保险人存在精神和行为障碍（依照世界卫生组织颁布的《疾病和有关健康问题的国际统计分类》第十次修订版（ICD-10）确定）；
  8. 人体免疫缺损病毒（HIV）相关病症（包括艾滋病及与艾滋病相关的综合症状（ARC）和/或其任何突变、衍化或变异）的任何治疗或检查。（上述定义，应按世界卫生组织所订的定义为准。若在被保险人的血液样本中发现上述病毒或其抗体，则认定已受该病毒感染）；
  9. 实验性的或首创的、未经医疗行为所在国家医疗卫生监管机构审核批准或许可的诊疗技术，但经本公司事先书面批准者除外；
  10. 未经医院主治医生建议和处方的医疗服务；
  11. 因在任何国家或国际组织的警察或军人服务期间，或参加战争、内战、入侵、暴动、革命、使用武装力量、篡夺政权或军权、任何已知或疑将发生的恐怖活动或任何非法活动所致病症；
  12. 被保险人在监狱、拘留所、任何其它的教养所（包括重返社会过渡教习所或类似的设施）或任何精神病人收容管制院期间所接受的任何医疗服务；
  13. 接触任何种类的电离辐射或放射性污染物；
  14. 被保险人未遵医嘱，私自服用、涂用、注射处方药物，或者未按照使用说明的规定使用非处方药；
  15. 不属于合理且必需的费用；
  16. 医疗事故导致的伤害及并发症；
  17. 中草药、中药材或任何传统中医治疗，传统中医治疗包括但不限于推拿、按摩、指压治疗、足科治疗、营养师治疗、理疗、针法、灸法、针灸、顺势治疗、整骨治疗；
  18. 被保险人服用、吸食或注射毒品，或者受到管制药物的影响；
  19. 被保险人酒后驾驶或无合法有效驾驶证或行驶证下驾驶引起的医疗费用；
  20. 牙齿保养、牙齿修复、牙齿整形或牙齿植种；任何进食活动（包括咀嚼或啃咬）引发的牙科治疗；对非自然牙进行的任何治疗；
  21. 任何在中医科、理疗科、康复科进行的治疗；
  22. 任何过敏反应、药物过敏或其他医疗导致的伤害；
  23. 未能取得医院或医生证明；
  24. 连体双胞胎的分离治疗费用。
```

