### 保障内容

#### 保险责任
本合同的保险责任包括“意外伤害住院医疗保险金”和“意外伤害门急诊医疗保险金”。其中，“意外伤害住院医疗保险金”为必选责任，“意外伤害门急诊医疗保险金”为可选责任。投保人可只投保必选责任，也可在投保必选责任的基础上选择投保可选责任，并在本合同中载明，但不能单独投保可选责任。所投保的保险责任一经确定，在本合同保险期间内不得变更。

##### （一）意外伤害住院医疗保险金（必选）
在保险期间内，被保险人在等待期后因遭受意外伤害事故，在医院接受住院治疗的，对于被保险人住院期间发生的需个人支付的、符合当地基本医疗保险主管部门规定范围的及超出当地基本医疗保险主管部门规定范围的、必需且合理的住院医疗费用，保险人在扣除约定的免赔额后，分别按照本合同约定的不同给付比例进行赔付，免赔额和给付比例将在本合同上予以载明。

在本合同保险期间内，被保险人在等待期后不论一次或多次因遭受意外伤害事故发生住院治疗的，保险人均按上述约定承担给付保险金的责任。保险人累计给付金额之和以本合同约定的意外伤害住院医疗保险金额为限。当累计给付金额之和达到意外伤害住院医疗保险金额时，保险人对被保险人在意外伤害住院医疗保险金项下的保险责任终止。

除另有约定外，到本合同满期日时，被保险人未结束本次住院治疗的，保险人继续承担因本次住院发生的、最高不超过本合同满期日后30日（含第30日）内的住院医疗费用。

##### （二）意外伤害门急诊医疗保险金（可选）
在保险期间内，被保险人在等待期后因遭受意外伤害事故，在医院接受门诊或急诊治疗的，对于被保险人门诊或急诊治疗期间发生的需个人支付的、符合当地基本医疗保险主管部门规定范围的及超出当地基本医疗保险主管部门规定范围的、必需且合理的门诊或急诊医疗费用，保险人在扣除约定的免赔额后，分别按照约定的不同给付比例进行赔付，免赔额和给付比例将在本合同上予以载明。

在本合同保险期间内，被保险人在等待期后不论一次或多次因遭受意外伤害事故发生门诊或急诊治疗的，保险人均按上述约定承担给付保险金的责任。保险人累计给付金额之和以本合同约定的意外伤害门急诊医疗保险金额为限。当累计给付金额之和达到意外伤害门急诊医疗保险金额时，保险人对被保险人在意外伤害门急诊医疗保险金项下的保险责任终止。

除另有约定外，到本合同满期日时，被保险人未结束本次门诊或急诊治疗的，保险人继续承担因本次门诊或急诊发生的、最高不超过本合同满期日后15日（含第15日）内的门诊或急诊医疗费用。

在保险期间内，若保险人上述（一）至（二）项责任下的累计给付保险金的总额达到本合同载明的总保险金额时，本合同终止。

#### 保险金额
保险金额是保险人承担给付保险金责任的最高限额。本合同的保险金额包括意外伤害住院医疗保险金额、意外伤害门急诊医疗保险金额和总保险金额，具体金额由投保人和保险人双方约定，并在本合同中载明。保险金额一经确定，在保险期间内不能进行变更。

#### 保险期间与不保证续保
本合同为不保证续保合同，保险期间为一年（或不超过一年）。保险期间届满，投保人需要重新向保险人申请投保本产品，并经保险人同意，交纳保险费，获得新的保险合同。若保险期间届满时，本合同对应保险产品统一停售，保险人将不再接受投保申请。

#### 责任免除
任何在下列期间发生的或因下列情形之一导致被保险人发生意外伤害住院医疗费用或意外伤害门急诊医疗费用的，保险人不承担给付保险金责任：
1. 投保人对被保险人的故意杀害或故意伤害；
2. 被保险人故意自杀、自伤，但被保险人自杀时为无民事行为能力人的除外；
3. 被保险人故意犯罪或者抗拒依法采取的刑事强制措施，或被政府依法拘禁或入狱期间伤病；
4. 被保险人殴斗、醉酒、主动吸食或注射毒品，违反规定使用麻醉或精神药品；
5. 被保险人未遵医嘱擅自服用、涂用、注射药物；
6. 用于矫形、整容、美容、器官移植或修复、安装及购买康复性医疗器械（如眼镜或隐形眼镜、义齿、义眼、义肢、轮椅、拐杖、助听器等）所产生的费用；
7. 被保险人因预防、康复、休养或疗养、医疗咨询、健康体检、以捐献身体器官为目的的医疗行为、保健性或非疾病治疗类项目发生的医疗费用；
8. 被保险人因发生椎间盘突出症（包括椎间盘膨出、椎间盘突出、椎间盘脱出、游离性椎间盘等类型）而发生的医疗费用；
9. 被保险人因病理性骨折而发生的医疗费用；
10. 被保险人在不符合本合同约定的医院就诊发生的医疗费用；
11. 被保险人酒后驾驶、无有效驾驶证驾驶或者驾驶无有效行驶证的机动车交通工具；
12. 被保险人从事职业运动或可获得报酬的运动或竞技，在训练或比赛中受伤；
13. 被保险人从事或参加高风险运动，如：潜水、滑水、冲浪、赛艇、漂流、滑翔翼、热气球、跳伞或其他高空运动、蹦极、乘坐或驾驶商业民航班机以外的飞行器、攀岩、攀登海拔3500米以上的独立山峰、攀爬建筑物、滑雪、滑冰、武术、摔跤、柔道、空手道、跆拳道、拳击、马术、赛马、赛车、特技表演（含训练）、替身表演（含训练）、探险或考察活动（洞穴、极地、沙漠、火山、冰川等）；
14. 被保险人患性病，精神和行为障碍，遗传性疾病，先天性畸形、变形或染色体异常（依据世界卫生组织《疾病和有关健康问题的国际统计分类》（ICD-10）确定）；
15. 被保险人感染艾滋病病毒或患艾滋病；
16. 战争、军事行动、暴乱或者武装叛乱；
17. 核爆炸、核辐射或者核污染、化学污染。

#### 免赔额
本合同中的免赔额是指被保险人在保险期间内发生的、虽然属于本合同保险责任范围内的医疗费用，但依照本合同约定仍旧由被保险人自行承担，本合同不予赔付的金额。只有当保险期间内的免赔额因以下两种情况抵扣完毕时，保险人才开始按照约定承担赔付责任：
1. 被保险人自行承担的属于本合同保险责任范围内的医疗费用，包括其基本医疗保险个人账户支出的医疗费用；
2. 从基本医疗保险和公费医疗保险之外的其他途径获得的属于本合同保险责任范围内的医疗费用补偿。

通过基本医疗保险和公费医疗保险获得的补偿，不可用于抵扣免赔额。免赔额由投保人与保险人在订立本合同时协商确定，并在本合同中载明。

#### 补偿原则和赔付标准
1. 本合同适用医疗费用补偿原则。若被保险人已从其他途径（包括基本医疗保险、公费医疗、工作单位、保险人在内的任何商业保险机构，以及依法承担侵权损害赔偿责任的第三人等）获得医疗费用补偿，则保险人仅对被保险人实际发生的医疗费用扣除其所获医疗费用补偿后的余额按照本合同的约定进行赔付。
2. 若被保险人以参加基本医疗保险或公费医疗身份投保，但未以参加基本医疗保险或公费医疗身份就诊并结算的，则保险人根据本合同单独约定的给付比例进行赔付。

