**责任免除**

**第六条**

（一） 因下列情形之一，直接或间接造成被保险人身故或伤残的，保险人不承担给付保险金责任：

1. 投保人的故意行为；
2. 被保险人自致伤害或自杀，但被保险人自杀时为无民事行为能力人的除外；
3. 因被保险人挑衅或故意行为而导致的打斗、被袭击或被谋杀；
4. 被保险人犯罪或者抗拒依法采取的刑事强制措施；
5. 被保险人醉酒；
6. 被保险人服用、吸食、注射毒品或服用影响行为能力的相关药品或受管制的药品；
7. 被保险人未遵医嘱，私自服用、涂用、注射药物；
8. 被保险人妊娠、流产、分娩；
9. 被保险人受细菌、病毒或寄生虫感染（但因意外伤害事故致伤口感染者除外），或被保险人中暑、猝死、药物过敏、食物中毒；
10. 被保险人因精神错乱或失常而导致的意外；
11. 被保险人因接受检查、麻醉、整容手术及其它内外科手术、药物治疗等导致的事故；
12. 被保险人因意外事故、自然灾害以外的原因失踪而被法院宣告死亡的；
13. 任何生物、化学、原子武器、原子能或核能爆炸、辐射或污染。

上述原因导致被保险人身故的，保险人对该被保险人保险责任终止，除法律规定不退还保险费的情形外，保险人退还相应的未满期保费。

（二） 在下列情形下或期间内，被保险人遭受意外伤害事故，直接或间接导致被保险人身故或伤残的，保险人不承担给付保险金责任：

1. 被保险人被依法拘留、服刑期间；
2. 被保险人酒后驾驶、无有效驾驶证驾驶，或驾驶无有效行驶证的机动交通工具期间，或无有效操作证操作施工设备期间；
3. 被保险人违反法律法规或交通管理部门的规定搭乘交通工具或搭乘未经当地相关政府部门登记许可的交通工具期间；
4. 被保险人因受酒精、毒品、管制药品的影响期间；
5. 被保险人从事潜水、跳伞、滑翔、攀岩、探险活动、武术比赛、摔跤比赛、特技表演、赛马、赛车等高风险运动或活动期间；
6. 被保险人作为职业运动员在参加训练或比赛期间；
7. 被保险人作为军人(含特种兵)、警务人员(含防暴警察)在训练或执行公务期间；
8. 战争（无论宣战与否）、内战、军事行动、恐怖活动、暴乱或其它类似的武装叛乱期间；

上述情形下或期间内，被保险人身故的，保险人对该被保险人的保险责任终止，除法律规定不退还保险费的情形外，保险人退还相应的未满期保险费。

