### 首次重大疾病责任
1. 被保险人于90天等待期后，经中华人民共和国境内二级及二级以上的公立医院的专科医生初次确诊罹患本合同约定的一种或多种重大疾病；
2. 保险人给付首次重大疾病保险金50万元，并且：
   a) 若所患重大疾病为本合同约定的恶性肿瘤——重度之外的其他重大疾病的，首次重大疾病保险金给付后，第二次恶性肿瘤——重度疾病责任终止，剩余责任继续有效；
   b) 若所患重大疾病为本合同约定的恶性肿瘤——重度的，首次重大疾病保险金给付后，剩余责任继续有效。

### 第二次恶性肿瘤——重度疾病责任
1. 被保险人因恶性肿瘤——重度获赔了首次重大疾病保险金，且被保险人自该次恶性肿瘤——重度确诊之日起满180日后，经中华人民共和国境内二级及二级以上的公立医院的专科医生第二次确诊罹患本合同约定的恶性肿瘤——重度，赔付50万元；
2. 确诊罹患的第二次恶性肿瘤——重度包括以下情形：
   a) 与前一次确诊的恶性肿瘤——重度无关的新发恶性肿瘤——重度；
   b) 前一次确诊的恶性肿瘤——重度复发、转移；
   c) “前一次确诊的恶性肿瘤——重度”指被保险人在等待期后初次发生并被医院的专科医生确诊罹患患有本合同约定的恶性肿瘤——重度；
3. 第二次确诊的恶性肿瘤——重度不包括以下情形：
   a) 前一次确诊的恶性肿瘤——重度仍持续；
   b) “前一次确诊的恶性肿瘤——重度”指被保险人在等待期后初次发生并被医院的专科医生确诊罹患患有本合同约定的恶性肿瘤——重度；
4. 本产品所指的第二次恶性肿瘤——重度转移是指初次确诊的未发生远处转移（按照《恶性肿瘤 TNM分类法》分期为TNM0）的恶性肿瘤出现进展，达到TNM1分期的远处转移的继发恶性肿瘤。即初次确诊恶性肿瘤时已经存在的远处转移（TNM1），之后再发生其它组织和器官转移的情形，无法获赔；初次确诊的恶性肿瘤进展后，再次仅发生区域淋巴结转移（TNM0），无法获赔；
5. 若被保险人自该次恶性肿瘤——重度确诊之日起180日（含）内经中华人民共和国境内二级及二级以上的公立医院的专科医生第二次确诊罹患本合同约定的恶性肿瘤——重度，保险人不承担给付本项保险金的责任，本项保险责任继续有效。
6. 第二次恶性肿瘤——重度疾病的给付次数以一次为限，给付后本责任终止。

### 白血病疾病责任
1. 被保险人于90天等待期后，经中华人民共和国境内二级及二级以上的公立医院的专科医生初次确诊罹患本合同约定的白血病；
2. 保险人给付白血病疾病保险金100万元，同时白血病疾病责任终止。

### 重大疾病ICU重症监护病房住院津贴责任
1. 被保险人因遭受意外伤害事故或在90天等待期后，经中华人民共和国境内二级及二级以上的公立医院的专科医生初次确诊罹患主合同所定义的重大疾病，并因此在医院的ICU重症监护病房进行住院治疗的；
2. 保险人按被保险人每次在ICU重症监护病房实际住院天数 * 1000元向被保险人给付重大疾病ICU重症监护病房住院津贴保险金。
3. 单次最高给付天数为60天，除另有约定外，被保险人在保险期间内一次或多次住院的累计给付天数以180日为限。

