### 保障责任

#### 少儿疾病保险责任
1. **白血病保险责任**
   - 被保险人在等待期后，首次罹患并在保险人认可的医院由专科医生确诊为本合同约定的白血病，保险人按保险单上载明的少儿疾病保险金额给付白血病保险金，本合同效力终止。

2. **少儿特定疾病保险责任**
   - 被保险人因意外伤害首次发生并在保险人认可的医院由专科医生确诊为本合同列明的一种或多种少儿特定疾病，或者被保险人在等待期后因首次罹患并在保险人认可的医院由专科医生确诊为本合同列明的一种或多种少儿特定疾病，保险人按保险单上载明的少儿疾病保险金额给付少儿特定疾病保险金，本合同效力终止。

3. **少儿特定轻症疾病保险责任**
   - 被保险人因意外伤害首次发生并在保险人认可的医院由专科医生确诊为本合同列明的一种或多种少儿特定轻症疾病，或者被保险人在等待期后因首次罹患并在保险人认可的医院由专科医生确诊为本合同列明的一种或多种少儿特定轻症疾病，保险人按保险单上载明的少儿特定轻症疾病保险金额给付少儿特定轻症疾病保险金，并不再承担给付少儿特定轻症疾病保险金的责任。
   - 若被保险人同时投保本合同约定的少儿特定疾病和少儿特定轻症疾病保险责任，且申请轻症疾病保险金时被保险人所患疾病已符合前款规定的少儿特定疾病保险金给付条件，保险人将按照少儿特定疾病保险责任进行给付，不再承担给付轻症疾病保险金的责任。
   - 被保险人在等待期内因首次罹患并在保险人认可的医院由专科医生确诊为本合同列明的白血病、一种或多种少儿特定疾病或少儿特定轻症疾病，保险人无息退还保险费，本合同效力终止。

#### 女性疾病保险责任
1. **乳腺癌保险责任**
   - 若被保险人在等待期后，首次罹患并在保险人认可的医院由专科医生确诊为本合同约定的乳腺癌，保险人按保险单上载明的女性疾病保险金额给付乳腺癌保险金，本合同效力终止。

2. **女性特定疾病保险责任**
   - 被保险人因意外伤害首次发生并在保险人认可的医院由专科医生确诊为本合同列明的一种或多种女性特定疾病，或者被保险人在等待期后因首次罹患并在保险人认可的医院由专科医生确诊为本合同列明的一种或多种女性特定疾病，保险人按保险单上载明的女性疾病保险金额给付女性特定疾病保险金，本合同效力终止。

3. **女性特定轻症疾病保险责任**
   - 被保险人因意外伤害首次发生并在保险人认可的医院由专科医生确诊为本合同列明的一种或多种女性特定轻症疾病，或者被保险人在等待期后因首次罹患并在保险人认可的医院由专科医生确诊为本合同列明的一种或多种女性特定轻症疾病，保险人按保险单上载明的女性特定轻症疾病保险金额给付女性特定轻症疾病保险金，并不再承担给付女性特定轻症疾病保险金的责任。

4. **女性特定手术保险责任**
   - 被保险人因意外伤害并在保险人认可的医院首次接受本合同列明的一种或多种女性特定手术，或者被保险人在等待期后在保险人认可的医院首次接受本合同列明的一种或多种女性特定手术，保险人按保险单上载明的女性特定手术保险金额给付女性特定手术保险金，并不再承担给付女性特定手术保险金的责任。
   - 被保险人在等待期内罹患并在保险人认可的医院由专科医生确诊为本合同列明的乳腺癌、一种或多种女性特定疾病或女性特定轻症疾病，或在等待期内在保险人认可的医院接受本合同列明的女性特定手术，保险人无息退还保险费，本合同效力终止。

#### 男性疾病保险责任
1. **前列腺癌保险责任**
   - 若被保险人在等待期后，首次罹患并在保险人认可的医院由专科医生确诊为本合同约定的前列腺癌，保险人按保险单上载明的男性疾病保险金额给付前列腺癌保险金，本合同效力终止。

2. **男性特定疾病保险责任**
   - 被保险人因意外伤害首次发生并在保险人认可的医院由专科医生确诊为本合同列明的一种或多种男性特定疾病，或者被保险人在等待期后首次罹患并在保险人认可的医院由专科医生确诊为本合同列明的一种或多种男性特定疾病，保险人按保险单上载明的男性疾病保险金额给付男性特定疾病保险金，本合同效力终止。
   - 若被保险人同时投保本合同约定的前列腺癌和男性特定疾病保险责任，且申请男性特定疾病保险金时被保险人所患疾病已符合前款规定的前列腺癌保险金给付条件，保险人将按照前列腺癌保险责任进行给付，不再承担给付特定疾病保险金的责任。

#### 老年特定疾病保险责任
- 被保险人因意外伤害首次发生并在保险人认可的医院由专科医生确诊为本合同列明的一种或多种老年特定疾病，或者被保险人在等待期后首次罹患并在保险人认可的医院由专科医生确诊为本合同列明的一种或多种老年特定疾病，保险人按保险单上载明的老年疾病保险金额给付老年特定疾病保险金，本合同效力终止。

### 附加健康服务医疗保险 2021 版条款

#### 保险责任
1. **药品保健品费用责任**
   - 对于被保险人发生的属于主险合同范围内的意外或疾病，保险人可在指定机构购买具有针对性的药品或保健品，保险人负责承担此项费用，本项责任的累计限额由投保人与保险人约定并在保险单中载明。

2. **120 急救费用责任**
   - 对于被保险人发生的属于主险合同范围内的意外或疾病导致的急救费用，保险人承担赔付责任，本项责任的保险金额及每次赔付限额由投保人与保险人约定并在保险单中载明。

3. **健身及保健服务费用责任**
   - 对于被保险人发生的属于主险合同范围的意外或疾病，被保险人可向指定机构购买具有针对性的健身及保健服务，保险人负责承担此项费用，本项责任的累计限额由投保人与保险人约定并在保险单中载明。

4. **就医绿色通道服务责任**
   - 对于被保险人发生的属于主险合同范围的意外或疾病，根据被保险人的申请，保险人可为被保险人提供合作医疗机构就医绿色通道服务，包括门诊挂号、住院、手术等预约服务：
     - 门诊挂号预约服务：保险人将针对被保险人的实际就诊需求，为其选择合适的科室、专家，进行门诊挂号预约服务。
     - 住院和手术预约服务：被保险人根据保险人提供的门诊挂号预约服务前往合作医疗机构就诊，经医生诊断被保险人需要住院和手术治疗且医生为其开具住院证，经被保险人申请，保险人可提供住院和手术预约服务。

#### 责任免除
- 发生下列情形之一的，保险人不承担给付保险金的责任:
  - 被保险人因主险合同责任免除条款所列情形之一发生的费用。
  - 被保险人未在本附加险合同约定的合作第三方机构发生的费用。

