### 赔付 & 领取规则

#### 2.1 保险责任

**一、必选责任：意外身故及伤残给付**

- **意外身故保险金**：
  - 若被保险人遭受意外事故，并自该意外事故发生之日起一百八十日内因该意外事故导致身故的，我们按该项责任对应的基本保险金额给付意外身故保险金，本合同终止。

- **意外伤残保险金**：
  - 若被保险人自该意外事故发生之日起一百八十日内因该意外事故导致伤残的，我们按《人身保险伤残评定标准及代码》的比例乘以该项责任对应的基本保险金额给付意外伤残保险金。
  - 若治疗仍未结束的，按第一百八十日的身体情况进行伤残鉴定，并据此给付意外伤残保险金。

**二、可选责任：**

1. **意外伤害医疗给付**：
   - 若被保险人因遭受意外事故的伤害而在医院进行门、急诊或住院治疗的，对于其自该意外事故发生之日起一百八十日内因该次意外事故而发生的合理医疗费用，我们以其实际支出的合理医疗费用超出 100 元的部分为基础，按照当地基本医疗保险支付办法规定的个人自负部分扣除被保险人已从他人、工作单位、医疗保险机构、社会福利机构及所有商业保险机构（含本公司）取得的赔付后的金额的一定比例（见下表约定）给付意外伤害医疗保险金，且累计给付以该项责任对应的基本保险金额为限，其中救护车费以 50,000 元为限。
   - **赔付条件与比例**：
     - 若被保险人以当地基本医疗保险参保人员身份接受治疗的：100%
     - 若被保险人未参加当地基本医疗保险，或被保险人未以当地基本医疗保险参保人员身份接受治疗的：95%

2. **意外伤害住院补贴给付**：
   - 若被保险人遭受意外事故的伤害，并自该意外事故发生之日起一百八十日内因该意外事故经医院医师诊断必须住院治疗的，我们以该项责任对应的基本保险金额，即每天住院补贴金额为基数，按实际住院天数给付意外伤害住院补贴保险金。
   - **给付限制**：
     - 对于每次住院，意外伤害住院补贴保险金的给付天数以九十日为限。
     - 意外伤害住院补贴保险金的累计给付天数以九十日为限。
     - 对于同一意外事故导致的无需手术治疗的住院，意外伤害住院补贴保险金的累计给付天数以十日为限。

3. **猝死给付**：
   - 若被保险人因突发急性病症而导致猝死，我们按该项责任对应的基本保险金额给付猝死保险金，本合同终止。

4-8. **特定意外身故及伤残给付**：
   - 若被保险人遭受符合下表约定的特定意外事故的伤害，并自该意外事故发生之日起一百八十日内因该意外事故导致身故的，我们按本合同约定的该项特定意外伤害责任对应的基本保险金额给付该特定意外身故保险金，本合同终止。
