### 保障责任

#### 1. 意外伤害住院医疗责任
1. 在保险期间内，被保险人在等待期7天后；
2. 被保险人因遭受意外伤害事故，在二级及二级以上的公立医院普通部接受住院治疗的；
3. 对于被保险人住院期间发生的需个人支付的、符合当地基本医疗保险主管部门规定范围的及超出当地基本医疗保险主管部门规定范围的、必需且合理的住院医疗费用；
4. 在扣除每次意外事故导致的意外伤害住院医疗免赔额0元后，获得基本医疗保险或公费医疗补偿的，对被保险人获得补偿后的医疗费用的余额按100%的赔付比例给付本项保险金；未获得基本医疗保险或公费医疗补偿的，本项保险金赔付比例调整为60%；
5. 意外伤害住院医疗责任与意外伤害门诊急诊医疗责任共享保险金额。

#### 2. 意外伤害门诊急诊医疗责任
1. 在保险期间内，被保险人在等待期7天后；
2. 被保险人因遭受意外伤害事故，在二级及二级以上的公立医院普通部接受门诊或急诊治疗的；
3. 对于被保险人门诊或急诊治疗期间发生的需个人支付的、符合当地基本医疗保险主管部门规定范围的及超出当地基本医疗保险主管部门规定范围的、必需且合理的门诊或急诊医疗费用；
4. 在扣除每次意外事故导致的意外伤害门诊急诊医疗免赔额100元后，获得基本医疗保险或公费医疗补偿的，对被保险人获得补偿后的医疗费用的余额按50%的赔付比例给付本项保险金；未获得基本医疗保险或公费医疗补偿的，本项保险金赔付比例调整为30%；
5. 意外住院医疗责任与意外门诊急诊医疗责任共享保险金额。

#### 3. 本产品国内医疗总保险金额为3万元。

